mode: set
linkpreview.net/proxy/v1/main.go:39.13,41.2 1 1
linkpreview.net/proxy/v1/main.go:43.13,46.16 2 0
linkpreview.net/proxy/v1/main.go:50.2,56.63 5 0
linkpreview.net/proxy/v1/main.go:63.2,64.55 2 0
linkpreview.net/proxy/v1/main.go:46.16,48.3 1 0
linkpreview.net/proxy/v1/main.go:56.63,58.104 2 0
linkpreview.net/proxy/v1/main.go:58.104,59.14 1 0
linkpreview.net/proxy/v1/main.go:64.55,65.13 1 0
linkpreview.net/proxy/v1/main.go:71.70,81.16 5 1
linkpreview.net/proxy/v1/main.go:88.2,98.16 6 1
linkpreview.net/proxy/v1/main.go:102.2,107.16 5 1
linkpreview.net/proxy/v1/main.go:112.2,116.40 3 1
linkpreview.net/proxy/v1/main.go:81.16,86.3 4 1
linkpreview.net/proxy/v1/main.go:98.16,101.3 2 0
linkpreview.net/proxy/v1/main.go:107.16,110.3 2 0
linkpreview.net/proxy/v1/main.go:121.64,127.2 3 0
linkpreview.net/proxy/v1/main.go:130.77,133.19 1 1
linkpreview.net/proxy/v1/main.go:137.2,137.54 1 1
linkpreview.net/proxy/v1/main.go:133.19,135.3 1 0
linkpreview.net/proxy/v1/main.go:137.54,139.47 1 1
linkpreview.net/proxy/v1/main.go:144.3,144.13 1 1
linkpreview.net/proxy/v1/main.go:139.47,142.4 2 1
